aabikasa,abikaasa
aabikasaga,abikaasaga
aaddresil,aadressil
aadres,aadress
aadresil,aadressil
aadressadil,adressaadil
ääremade,ääremaade
ääremadel,ääremaadel
äärimees,ärimees
aasatal,aastal
abivalmised,abivalmis
abivalmsad,abivalmis
aderssil,aadressil
adressil,aadressil
äelda,öelda
aesmisel,eelmisel
aidat,aitad
aitage,aidake
aitah,aitäh
aitähh,aitäh
ajaased,asjad
ajakirjakuna,ajakirjanikuna
ajakirje,ajakirju
ajakirjud,ajakirjad
ajakirjutega,ajakirjadega
ajakirjutele,ajakirjadele
ajalehedel,ajalehtedel
ajalt-ajani,aeg-ajalt
aktuuaalne,aktuaalne
alganud,alanud
alkohool,alkohol
alkohoolijoobes,alkoholijoobes
alkohoolijoovet,alkoholijoovet
allaealistele,alaealistele
alleergia,allergia
allikaseid,allikaid
ametnikute,ametnike
anan,annan
ananasiga,ananassiga
andate,annate
anetust,annetust
ange,andke
annama,andma
antiikesemad,antiikesemed
antnud,antud
äppis,äpis
apriilis,aprillis
aredamiseks,arendamiseks
areena,areen
äremaades,ääremaades
arengutamesel,arengutasemel
arenumaks,arenenumaks
äres,ääres
arhitekturist,arhitektuurist
armasame,armastame
artikled,artiklid
artikles,artiklis
aruannega,aruandega
arusaadev,arusaadav
arvatatakse,arvatakse
asfaalt,asfalt
asile,asjale
asjandlikult,asjatundlikult
astat,aastat
asuse,asutuse
atraakiviselt,atraktiivselt
autojuh,autojuht
autojuhidest,autojuhtidest
automat,automaat
autsalt,ausalt
avatamiseks,avastamiseks
avatan,avan
baleti,balleti
balett,ballett
balettist,balletist
band,bänd
bandist,bändist
bensin,bensiin
blogiat,blogijad
bohemlaased,boheemlased
boršš,borš
botanikaaed,botaanikaaed
broonerida,broneerida
budjeti,büdžeti
büüsnes,bisnis
degu,deegu
detektiived,detektiivid
digialiseeritud,digiteeritud
digiseadmet,digiseadet
digitaaliseerivas,digiteerivas
direektor,direktor
diseadmetesse,digiseadmetesse
diskusioon,diskussioon
diskusiooni,diskussiooni
dramma,draama
drammatiliselt,dramaatiliselt
e.-kiri,e-kiri
ebrot,eurot
eelkoolnikutele,eelkoolikutele
eelsitavad,eelistavad
ehitattakse,ehitatakse
ehutasin,ehmatasin
ei kai,ei käi
ei pakku,ei paku
ei rikku,ei riku
ei suuta,ei suuda
ei tekki,ei teki
ei töö,ei tööta
ei tööda,ei tööta
ei tunnu,ei tundu
ekka,ikka
eksemplaari,eksemplari
ekskursion,ekskursioon
ekspordit,eksporti
elanikkele,elanikele
elanikonna,elanikkonna
elanikudest,elanikest
elanikuid,elanikke
elanikute,elanike
elanikutele,elanikele
elanikutest,elanikest
elanilule,elanikule
elegaantne,elegantne
elevad,elavad
elistan,eelistan
elmine,eelmine
elnikud,elanikud
elutustaset,elatustaset
eluvision,eluvisioon
energeline,energiline
enesestmõistatav,enesestmõistetav
ennesekindel,enesekindel
ennetutööd,ennetustööd
ensüklopeediaid,entsüklopeediaid
entüklopeedia,entsüklopeedia
erakoralise,erakorralise
ergsaks,erksaks
erijala,eriala
erinevades,erinevates
esialugu,esialgu
esmaspäevoti,esmaspäeviti
esti,eesti
ettekannega,ettekandega
ettekannele,ettekandele
ettendus,etendus
ettendused,etendused
ettenduseid,etendusi
ettendusi,etendusi
ettepanekku,ettepanekut
ettevõtes,ettevõttes
ettevõttete,ettevõtete
ettevõttetele,ettevõtetele
ezoterikat,esoteerikat
fään,fänn
fanatastikat,fantastikat
fenomeeniks,fenomeniks
fiiltrid,filtrid
finanseerida,finantseerida
firmaid,firmasid
galerejas,galeriis
garaasis,garaažis
garanteerub,garanteerib
gettod,getod
gnom,gnoom
grup,grupp
gruppi,grupi
gruppijuhina,grupijuhina
gruppis,grupis
gumnaasiumis,gümnaasiumis
haigesed,haigused
haiglasid,haiglaid
hakab,hakkab
hakas,hakkas
hakkata,hakata
hakkatakse,hakatakse
häsi,hästi
hasti,hästi
heat,head
hed,head
helesta,helista
helistä,helista
hinned,hinnad
hirmustavat,hirmutavat
hobbist,hobist
hõda,hoida
hoiakse,hoitakse
hoidaksid,hoiaksid
hoiduselts,hoiuselts
holdused,hooldused
holitseda,hoolitseda
holitsema,hoolitsema
homikul,hommikul
hooaga,hooga
hooguga,hooga
hoolodamiseks,hooldamiseks
hoome,homme
hotteli,hotelli
hottelis,hotellis
hüppada,hüpata
hüppata,hüpata
huvitavadega,huvitavatega
ideeid,ideid
identideeti,identiteeti
igutsesin,igatsesin
ikagi,ikkagi
ilusade,ilusate
imselt,ilmselt
indentideedi,identiteedi
indentiteeti,identiteeti
inemesega,inimesega
inemest,inimest
informatsioone,informatsiooni
infotenoloogia,infotehnoloogia
inglesi,inglise
inimees,inimene
inimeseid,inimesi
inimised,inimesed
inimste,inimeste
ininene,inimene
instaleerida,installeerida
instrumentid,instrumendid
internetitõrged,internetitõrked
internetportaale,internetiportaale
internett,internet
intervju,intervjuu
intilligeensuse,intelligentsuse
iselomuga,iseloomuga
istukohad,istekohad
isuloom,iseloom
IT-spetsialisid,IT-spetsialistid
IT-spetsialistija,IT-spetsialist
jaab,jääb
jäätavad,jätavad
jäätsid,jätsid
jäätsin,jätsin
jai,jäi
jaladnõud,jalanõud
jalakäja,jalakäija
jalakäjateel,jalakäijateel
jalgpallistadiooni,jalgpallistaadioni
jalgrata,jalgratta
jälkaks,jätkaks
jalle,jälle
jalpalli,jalgpalli
jareleandmiseoskus,järeleandmiseoskus
jargi,järgi
jargige,järgige
jargmised,järgmised
jargmisel,järgmisel
jargmistel,järgmistel
jargusse,järku
järjes,järjest
järmisel,järgmisel
jatasib,jätkas
jatavad,jätavad
jätis,jättis
jatku,jätku
jatkub,jätkub
jätmed,jäätmed
jatta,jätta
jo,ja
joe,jõe
jögi,jõgi
jõib,jõi
jon,joon
jooksab,jookseb
jooksta,joosta
jooneid,jooni
jõuasime,jõudsime
jõutsuma,jõustuma
jõutsunud,jõustunud
juhandajaga,juhatajaga
juhuslikkult,juhuslikult
jurdes,juures
jures,juures
jurvilja,juurvilja
juttustada,jutustada
juuba,juba
juurleta,juurteta
juutustusid,jutustusi
kaa,ka
kaaldun,kaldun
kaaskodanikutele,kodanikutele
kabineetis,kabinetis
kaduvad,kaovad
kaebunud,kaevanud
kahekoruselises,kahekorruselises
kais,käis
kaisid,käisid
kaisime,käisime
kaisin,käisin
käisit,käisid
käisivad,käisid
kaita,käia
kaitseja,kaitsja
kaivad,käivad
käja,käia
kamera,kaamera
kanaalid,kanalid
kand,kant
kanditatuur,kandidatuur
kannatu,kannatanu
kappid,käpad
kardasin,kartsin
kardis,kartis
kardsin,kartsin
käsisin,käisin
kassipogadega,kassipoegadega
kassire,kassiire
kassit,kassi
kasulilikke,kasulikke
kasutatake,kasutatakse
kasutataske,kasutatakse
kasuttamist,kasutamist
kättes,kätes
kautu,kaudu
kehvam,kehvem
kellegile,kellelegi
kellegilt,kelleltki
kelt,keelt
keppiga,kepiga
kesklinnasse,kesklinna
keskond,keskkond
kiimba,kliima
kiirema,kiiremalt
kiirikus,kirikus
kiiristab,kiirustab
kiirte,kiirtee
kilometrit,kilomeetrit
kilot,kilo
kindlati,kindlasti
kinglasti,kindlasti
kinkin,kingin
kinnos,kinos
kinnose,kinno
kirjanud,kirjutanud
kirjutavd,kirjutavad
klaasika,klassika
klaassika,klassika
klasikaalne,klassikaline
klasikalised,klassikalised
klassikaaslade,klassikaaslased
klasskaaslastega,klassikaaslastega
klientid,kliendid
kodanikete,kodanike
kodanikutele,kodanikele
kodulehtelt,kodulehelt
kodümbrus,koduümbrus
kodusloomad,koduloomad
koeranaitusele,koeranäitusele
koerat,koera
koeratele,koertele
koeriga,koeraga
kogenenud,kogenud
kohalikkutel,kohalikel
kohte,kohta
kohtusine,kohtusime
kohusliku,kohustusliku
koige,kõige
koigepealt,kõigepealt
kõigidega,kõikidega
kõigidel,kõikidel
koike,kõike
kõikedele,kõikidele
kõikega,kõigega
kõikevõimalikku,kõikvõimalikku
kojus,kodus
kõkjal,kõikjal
kokkuvõteks,kokkuvõtteks
kokkuvõttet,kokkuvõtet
kolaseks,kollaseks
koleegid,kolleegid
kolektiiviga,kollektiiviga
kolektsioon,kollektsioon
kolleegeid,kolleege
kolleegia,kolleegid
kollegidega,kolleegidega
kollegidelt,kolleegidelt
kollektivis,kollektiivis
kolletiivis,kollektiivis
kolmkümend,kolmkümmend
kolmküment,kolmkümmend
komete,kommete
kommissar,komissar
kompaniad,kampaaniad
kompaniate,kampaaniate
kompetensete,kompetentsete
kompromissit,kompromissi
konferentse,konverentse
konkretsel,konkreetsel
konkurentsivõimalikuks,konkurentsivõimeliseks
konkursite,konkursside
kõnniteidele,kõnniteedele
kontoor,kontor
kontooris,kontoris
kontrolida,kontrollida
kontrolisime,kontrollisime
kontsedile,kontserdile
kontserd,kontsert
kontserdeid,kontserte
kontserdit,kontserti
kontsertiga,kontserdiga
kontsertile,kontserdile
kontsertis,kontserdis
konverendsil,konverentsil
konverentsel,konverentsil
koodus,kodus
koogemus,kogemus
köögiretseptit,köögiretseptid
koogu,kogu
kooleegidega,kolleegidega
koolin,kolin
koolitud,koolitatud
kooristajad,koristajad
kooristajat,koristajat
korda,korda
korisdada,koristada
korralukult,korralikult
korristab,koristab
korristada,koristada
korristama,koristama
korristamist,koristamist
korristan,koristan
kort,kord
korusel,korrusel
kreveetiga,krevetiga
kriiminal,kriminaal
kubakeskus,kaubakeskus
kugo,kogu
kuhugil,kusagil
kuhugile,kuhugi
kukkuvad,kukuvad
kulada,kuulata
külalislektore,külalislektoreid
kulan,kuulan
kulasime,kuulasime
kulasin,kuulasin
külasin,kuulsin
kulgedel,külgedel
külk,külg
küllas,külas
kultuurelu,kultuurielu
kultuuriasustusi,kultuuriasutusi
kultuurikaindjaid,kultuurikandjaid
kultuurite,kultuuride
kultuuritest,kultuuridest
kulujutte,kuulujutte
kuluvad,kuuluvad
kümend,kümmend
küpsitasib,küpsetas
kuritegija,kurjategija
kuritegijad,kurjategijad
kuritegijaid,kurjategijaid
kuritegijal,kurjategijal
kuritegijate,kurjategijate
kuriteodega,kuritegudega
kursidega,kurssidega
kusida,küsida
kusk,kuusk
kustsusin,kutsusin
kutsutada,kutsuda
kutsutan,kutsun
kuttikas,kutsikas
kuttikast,kutsikast
kuuesandal,kuuendal
küüla,külla
kuuleriga,kulleriga
kuulud,kuulsad
kuulutusid,kuulutusi
kvaliteed,kvaliteet
läbivaatlus,läbivaatus
lagundab,laguneb
laheb,läheb
lahedada,lahendada
lahedal,lähedal
lahema,läheme
laheme,läheme
läheta,minna
laiaim,laiem
laksin,läksin
lambikoer,lambakoer
lampid,lambid
lapsedega,lastega
lapseholduspuhkusel,lapsehoolduspuhkusel
lapsipõlvenist,lapsepõlvest
lasteajadega,lasteaedadega
lasteajas,lasteaias
lastedega,lastega
lastedele,lastele
laulajaid,lauljaid
laulamine,laulmine
laulas,laulis
laulas,laulis
laulde,laulude
lauluvad,laulavad
laupaeval,laupäeval
läupäeval,laupäeval
leidan,leian
lektoorid,lektorid
lektore,lektoreid
lemiklooma,lemmiklooma
lennukjaam,lennujaam
lennukuga,lennukiga
lepida,leppida
leppime,lepime
lepungu,lepingu
lihstatud,lihtsustatud
lihtsal,lihtsalt
liidude,liitude
liiged,liikmed
liigipääs,ligipääs
liigipääsu,ligipääsu
liikelda,liigelda
liiklusõnnestuses,liiklusõnnetuses
liikub,liigub
liingile,lingile
linnaelanikudel,linnaelanikel
linnastastumise,linnastumise
linnustamine,linnastumine
linnustumisel,linnastumisel
lõbuslik,lõbus
loengudest,loengutest
loetada,lugeda
loetasin,lugesin
lõhuda,lõhkuda
lookid,lokid
loomag,loomad
lõpes,lõpus
lõpetasib,lõpetas
lõpõtada,lõpetada
lõppetada,lõpetada
lõppetamist,lõpetamist
lõppetanud,lõpetanud
lõppisime,lõpetasime
lõppuks,lõpuks
lõppuni,lõpuni
lõppus,lõpus
lõpudeks,lõpetuseks
lõpunist,lõppemist
lõun,lõuna
lõunadest,lõunatest
lugen,loen
lugete,loete
lugetud,loetud
lugitud,lukustatud
lugupeatud,lugupeetud
lugupeeteud,lugupeetud
lugupetud,lugupeetud
lugupidev,lugupidav
lugupidevalt,lugupidavalt
luhikesed,lühikesed
lükkati,lükati
lumis,lumes
lüsikas,lusikas
luugeda,lugeda
luugupeetud,lugupeetud
määäral,määral
maalmas,maailmas
maaral,määral
magisin,magasin
mailiga,meiliga
mailmaga,maailmaga
maitsvait,maitsvaid
majandusemmigrandid,majandusemigrandid
majanduslikkel,majanduslikel
makaroonid,makaronid
maksuvad,maksvad
malamut,malamuut
mannipuleerimiseks,manipuleerimiseks
märgavalt,märgatavalt
märkanud,märganud
märkata,märgata
massmeedia,massimeedia
massmeedias,massimeedias
masstaabis,mastaabis
matematika,matemaatika
media,meedia
medial,meedial
meditsiinitöötajadest,meditsiinitöötajatest
meditsiinsfääri,meditsiinisfääri
meeda,meedia
meediga,meediaga
meedikanalite,meediakanalite
meediomanikkude,meediaomanike
meedis,meedias
meedita,meediata
meelelahujuse,meelelahutuse
meelelahustus,meelelahutus
meeres,meres
meetsas,metsas
mei,meie
meiel,meil
meiele,meile
meldib,meeldib
meldis,meeldis
meldiv,meeldiv
meldivad,meeldivad
meldsam,meeldivam
meles,meelest
melgil,meeldib
merile,merele
meve,meie
milleaga,millega
minged,mingid
minusid,miinused
mite,mitte
mittu,mitu
mobiiloperaatorid,mobiilioperaatorid
model,mudel
mõjutlege,mõjutage
moodel,mudel
moosikandid,moosekandid
mootorrattased,mootorrattad
mõtega,mõttega
mõteks,mõtteks
mõtelen,mõtlen
mõtes,mõttes
mõtetu,mõttetu
mõtlenud,mõelnud
motted,mõtted
muinasjuttud,muinasjutud
mujnasjuttu,muinasjuttu
muljedest,muljetest
murdab,murrab
museimus,muuseumis
museius,muuseumis
musemiumis,muuseumis
müseum,muuseum
museumisse,muuseumisse
musiemisse,muuseumisse
musikad,muusikad
mustat,musta
mutub,muutub
müüan,müün
müüana,müüjana
muugav,mugav
muuseumise,muuseumisse
muuseumusid,muuseumisid
muuseuumis,muuseumis
muusiumis,muuseumis
muutas,muutus
muutusib,muutus
nadalavahetusel,nädalavahetusel
nädalavähetusel,nädalavahetusel
naen,näen
näerame,naerame
naeranud,naernud
