aabikasa,abikaasa
naeras,naeris
naerta,naerda
näga,näha
nägalavahetusel,nädalavahetusel
nägevad,näevad
nägisid,nägid
nähk,nahk
näided,näited
näideks,näiteks
näidena,näitena
naiseajakirju,naisteajakirju
näiste,naiste
naiteks,näiteks
naitusele,näitusele
nälaga,nädalaga
närvisin,närveerisin
ned,need
nedest,nendest
neju,neiu
nelikümend,nelikümmend
ni,nii
niimelt,nimelt
niimodi,niimoodi
nimet,nimelt
nimikirjaga,nimekirjaga
nimikirjast,nimekirjast
nimitatakse,nimetatakse
nind,ning
nissugune,niisugune
norem,noorem
normalne,normaalne
nõuannega,nõuandega
nõudakse,nõutakse
nõutatavat,nõutavat
nu,no
nurgadest,nurkadest
nutitelefoonidele,nutitelefonidele
odometri,odomeetri
oelen,olen
õhkond,õhkkond
ohlikuid,ohtlikke
õht,õhtu
õhtude,õhtute
õhtudes,õhtutes
õhtuliti,õhtuti
ohtusi,ohtusid
ohtusnõued,ohutusnõuded
ohutusnõued,ohutusnõuded
ola,olla
olavad,elavad
oleb,on
olukorradest,olukordadest
olut,õlut
omanikut,omanikku
omanikutele,omanikele
omavalistuse,omavalitsuse
omavalitsu,omavalitsus
onavalitsuse,omavalitsuse
õnnetusjutumite,õnnetusjuhtumite
onutütrale,onutütrele
oodavad,ootavad
ööelda,öelda
ootades,oodates
oötan,ootan
ootasib,ootas
õpekava,õppekava
opera,ooper
õpetakse,õpetatakse
õpilestele,õpilastele
õpis,õppis
õppetaksid,õpetaksid
õppetama,õpetama
õppiaeg,õpiaeg
õppik,õpik
õppikuid,õpikuid
õppilane,õpilane
õppilastele,õpilastele
õppime,õpime
oppisime,õppisime
õppitasime,õppisime
optimistiliselt,optimistlikult
orkestr,orkester
osama,oskama
ostamiseks,ostmiseks
ostasime,ostsime
ostasin,ostsin
ostsib,ostis
ostsusest,otsusest
otsusin,otsustasin
ottan,ootan
ovad,on
paasoskus,baasoskus
päästajad,päästjad
päeb,päev
paeb,peab
paegu,praegu
päevaid,päevi
paigades,paikades
paistas,paistis
päistas,paistis
paistasib,paistis
pakkub,pakub
pakkud,pakud
pakkume,pakume
pakkun,pakun
pakkutakse,pakutakse
pakkutav,pakutav
pakkuti,pakuti
pakkutud,pakutud
pakuda,pakkuda
palkaga,palgaga
pandu,pandud
pannus,panus
pantakse,pannakse
paraleelselt,paralleelselt
päras,pärast
parast,pärast
parfüümit,parfüümi
pargides,parkides
pärist,pärast
parit,pärit
parkis,pargis
peaegu,peaaegu
peave,peame
peetmiseks,petmiseks
peitakse,peidetakse
pensionäär,pensionär
pensionääre,pensionäre
pensioneer,pensionär
pensioonivanus,pensionivanus
pereit,pered
perekonnd,perekond
pergis,pargis
personaaliosokanno,personaliosakonna
personaaliotsingu,personaliotsingu
personaljuht,personalijuht
perspektiivit,perspektiivi
peseda,pesta
pesnionäärid,pensionärid
pidavalt,pidevalt
pidust,peost
pidutsime,pidutsesime
piidevalt,pidevalt
piileti,pileti
piiretleda,piiritleda
pikkad,pikad
pikkajalist,pikaajalist
pikkalt,pikalt
pikkem,pikem
pildit,pilti
piletide,piletite
piratidest,piraatidest
pisiki,pisike
pitza,pitsa
plaanitkse,plaanitakse
plahvatuda,plahvatada
põhilesed,põhilised
põhimõteliselt,põhimõtteliselt
põhimõttete,põhimõtete
põhjustateks,põhjustajateks
pois,poiss
poled,pooled
politikad,poliitikad
politikaid,poliitikaid
põnevikut,põnevikku
poodile,poele
poodist,poest
pöörakse,pööratakse
pööratage,pöörake
pöördaksin,pöörduksin
pöördan,pöördun
poortal,portaal
poppulaarsete,populaarsete
portalis,portaalis
potensiaalset,potentsiaalset
praaegu,praegu
praega,praegu
präegu,praegu
praegy,praegu
prägu,praegu
preagu,praegu
pregu,praegu
printsiibe,printsiipe
probleemik,probleemiks
probleemit,probleemi
problem,probleem
probleme,probleeme
problemi,probleemi
problemiga,probleemiga
proekt,projekt
proekte,projekte
proffesionalne,professionaalne
profilaktika,profülaktika
progmmi,programmi
prograam,programm
prograamiga,programmiga
program,programm
programid,programmid
programmeerist,programmeerimist
programne,programm
prombleemi,probleemi
promenad,promenaad
prooblem,probleem
propagandeeritakse,propageeritakse
propagondeerida,propageerida
propoganda,propaganda
propogandeerimine,propageerimine
provida,proovida
provime,proovime
provin,proovin
provisin,proovisin
prügikasteid,prügikaste
prugikonteinerid,prügikonteinerid
prüügi,prügi
psüholoogijast,psühholoogiast
psüholoogilised,psühholoogilised
psüholoogilist,psühholoogilist
puhapäeval,pühapäeval
pühapäiviti,pühapäeviti
puhkata,puhata
puhkume,puhkame
punansed,punased
purge,purke
purkondadel,piirkondadel
püüakse,püütakse
puudelid,pudelid
puudlikult,puudulikult
puudvad,puuduvad
püügima,püüdma
puulehtes,puulehtedes
puvilja,puuvilja
rääggiti,räägiti
räägis,rääkis
räägisime,rääkisime
räägisin,rääkisin
räägitati,räägiti
rääkime,räägime
rääkin,räägin
rääkind,rääkinud
rääkitud,räägitud
raamad,raamatud
raamatude,raamatute
raamatudele,raamatutele
raamaturiilist,raamaturiiulist
raamaturiulitest,raamaturiiulitest
raamatutuega,raamatutega
raamudest,raamatutest
raamutus,raamatus
radiost,raadiost
radiot,raadiot
rägime,räägime
rahat,raha
rahuolematus,rahulolemastus
rahutunned,rahutunded
rahvasmuusikat,rahvamuusikat
rahvest,rahvast
rajatatud,rajatud
ramatuid,raamatuid
ramaturiiuleid,raamaturiiuleid
rammatud,raamatud
randakülastajad,rannakülastajad
rapputada,raputada
regularsed,regulaarsed
reklaameri,reklaami
remonteeritud,remonditud
remontin,remondin
renorveeritud,renoveeritud
restavreeritud,restaureeritud
restoraani,restorani
restoraanidega,restoranidega
restoraanis,restoranis
riigide,riikide
riigidesse,riikidesse
riiulide,riiulite
rikkub,rikub
rõmuslik,rõõmus
rongteel,rongiteel
rõõdu,rõdu
rottid,rotid
saaded,saated
saakite,saaksite
sääravad,säravad
saat,saad
saatusin,sattusin
saitis,saidis
salada,salata
sallivuss,sallivuse
salon,salong
saloonis,salongis
saloonist,salongist
šanssid,šansid
sattud,satud
se,see
seejäreel,seejärel
seeline,selline
seesse,sellesse
seiklusraamatuit,seiklusraamatuid
sekretäär,sekretär
selleparast,sellepärast
selliset,sellisest
seltkond,seltskond
seminaar,seminar
seminaari,seminari
seminaaril,seminaril
seminaaris,seminaris
seminaarist,seminarist
seminariumi,seminari
sihekindlad,sihikindlad
sii,siis
siiamani,siiamaani
siija,siia
sil,sel
silepärast,sellepärast
situatsion,situatsioon
situatsiooneid,situatsioone
skandalite,skandaalide
sober,sõber
sõbraanraga,sõbrannaga
sõbrade,sõprade
sõbradega,sõpradega
sõbradest,sõpradest
sõbralikute,sõbralike
sõbranadega,sõbrannadega
sõbrate,sõprade
sõe,soe
sõidasin,sõitsin
sõidata,sõita
sõidma,sõitma
sõidsin,sõitsin
söiduauto,sõiduauto
sõiduteet,sõiduteed
sõitsis,sõitis
šokkis,šokis
sõlmiga,sõlmida
sõltima,sõlmima
sõnaraamad,sõnaraamatud
soobib,sobib
soobis,sobis
soobiva,sobiva
soodsete,soodsate
sõõin,sõin
soovitega,soovidega
sõpraana,sõbranna
sõpraga,sõbraga
sõtmise,sõitmise
sotsiaalmedia,sotsiaalmeedia
sotsiaalvõrgudes,sotsiaalvõrkudes
sotsiaasest,sotsiaalsest
sotsial,sotsiaal
spakeskus,spaakeskus
spetsiaalistide,spetsialistide
spoordiga,spordiga
spordiplatseid,spordiplatse
sportiga,spordiga
sportiivne,sportlik
sportiplattsi,spordiplatsi
sportivselt,sportlikult
sportkompleksid,spordikompleksid
statiistikast,statistikast
statistikameti,statistikaameti
stess,stress
stiline,stiilne
stub,istub
suhela,suhelda
suhtleda,suhelda
suitsupakkid,suitsupakid
sündime,sünnime
sünndinud,sündinud
sünnipäevat,sünnipäeva
sunu,sinu
suplerandades,supelrandades
sureparane,suurepärane
surepärasest,suurepärasest
survata,surfata
süügisel,sügisel
süüja,süüa
suulle,sulle
suundinud,sündinud
süürfan,surfan
suusid,suusad
suvil,suvel
tä,ta
tägajärjed,tagajärjed
tagajärjedega,tagajärgedega
tagajärjeid,tagajärgi
tagajärjestega,tagajärgedega
tagal,taga
tähan,tahan
tahelepanelikud,tähelepanelikud
tähelepanelikusest,tähelepanelikkusest
tahendab,tähendab
tahksib,tahtis
tahksin,tahtsin
tahtvad,tahavad
taimetega,taimedega
tais,täis
täisest,teisest
täiskavanutele,täiskasvanutele
tale,talle
tana,täna
tänanpäevani,tänapäevani
tänapaeval,tänapäeval
tänasepäeval,tänapäeval
tänasepäevasega,tänapäevasega
tänavade,tänavate
tänavadel,tänavatel
tanaval,tänaval
tanävate,tänavate
tansu,tantsu
tantsikluubi,tantsuklubi
tapatakse,tapetakse
tarkem,targem
tavaid,tavasid
teabepäevaid,teabepäevi
teadav,teada
teadlstele,teadlastele
teama,teadma
tebepäev,teabepäev
tebepäeval,teabepäeval
tebepäevasid,teabepäevasid
teemdele,teemadele
teenusi,teenuseid
teenuspakkuja,teenusepakkuja
teenuspakkujaga,teenusepakkujaga
teenusupakkujat,teenusepakkujat
tegelib,tegeleb
tegelis,tegeles
tegelt,tegelikult
tegisin,tegin
tehame,tahame
tehasi,tehaseid
tehniliine,tehniline
tehnologia,tehnoloogia
tehnoloogiauudistetega,tehnoloogiauudistega
teiel,teil
teiga,teiega
teineteistele,teineteisele
teiseldamiseks,teisaldamiseks
teisepäeval,teisipäeval
teisipaeval,teisipäeval
teisse,teise
teje,teie
tekkitada,tekitada
tekkitamist,tekitamist
tekkitas,tekitas
tekkitud,tekkinud
telefooni,telefoni
telefooninumber,telefoninumber
telek,telekas
televiirosit,televiisorit
temea,tema
tenusepakkujaga,teenusepakkujaga
teretooriumi,territooriumi
tervi,tervis
tervides,tervitades
tervisehoid,tervishoid
tervisehoiu,tervishoiu
tervisehoiuarst,tervishoiuarst
tervisehoju,tervishoiu
terviserikket,terviseriket
tervisesõnaga,tervitussõnaga
tervishoisuministeerium,tervishoiuministeerium
tervisüritustest,terviseüritustest
tesipäeval,teisipäeval
tippspetcialistide,tippspetsialistide
töesti,tõesti
toid,toit
toidpakendeid,toidupakendeid
toidumisega,toitumisega
tõisest,teisest
tõkspidamsi,tõekspidamisi
toleraantne,tolerantne
tollerantne,tolerantne
töo,töö
töödeportamentis,töödeportametis
tööitab,töötab
tööitan,töötan
töökaslased,töökaaslased
töökeskond,töökeskkond
tööõhkkon,tööõhkkond
tööõhkkonn,tööõhkkond
tööõhkond,tööõhkkond
tööõhkonnas,tööõhkkonnas
tööõkkond,tööõhkkond
tööpaeviti,tööpäeviti
töörist,tööriist
tööristad,tööriistad
tööristana,tööriistana
tööspetsifiika,tööspetsiifika
tööt,tööd
töötajäd,töötajad
tootasid,töötasid
töötervisehoiu,töötervishoiu
töötervisehoiuarsti,töötervishoiuarsti
töötervisehoiuga,töötervishoiuga
töötervishoiarstid,töötervishoiuarstid
töötuv,töötav
tööulesannete,tööülesannete
tööulesanneteks,tööülesanneteks
tortiga,tordiga
tortisöömine,tordisöömine
tõstetama,tõstatama
tõstetatud,tõstatatud
tõstmesega,tõstmisega
traaktorijuhiga,traktorijuhiga
tragöödijaid,tragöödiaid
trenazöörid,trenažöörid
trepikodus,trepikojas
trotuari,trotuaari
tšintsilad,tšintšiljad
tulemisi,tulemusi
tulemustetest,tulemustest
tulevikusest,tulevikust
tunma,tundma
tuntude,tuntud
turalisust,turvalisust
turvaintsitentide,turvaintsidentide
turvaintsitentidel,turvaintsidentidel
tutav,tuttav
tutavad,tuttavad
tütraga,tütrega
tuttvun,tutvun
tutvadust,tuttavatest
tuuletõrjujatel,tuletõrjujatel
tüüpid,tüübid
udiseid,uudiseid
üelda,öelda
uheksa,üheksa
ühikondikest,ühiskondlikest
ühile,ühele
uhkledada,uhkeldada
uhtegi,ühtegi
ükse,üks
ülatus,üllatus
ülehinnaata,ülehinnata
ülehommseks,ülehomseks
ülekanetega,ülekannetega
uletamine,ületamine
ulevated,ülevaated
ulikooli,ülikooli
üliõppilane,üliõpilane
ülsaanete,ülesannete
ümarlaul,ümarlaual
ümbes,umbes
ümmarlauas,ümarlauas
ümruses,ümbruses
uritust,üritust
ürrin,üürin
USB-kabel,USB-kaabel
uudeseid,uudiseid
uudisi,uudiseid
uudite,uudiste
uuditest,uudistest
uuendmata,uuendamata
uuetele,uutele
uuetest,uutest
üüritused,üritused
vaabandan,vabandan
vaabrikuid,vabrikuid
vaadate,vaatate
väälismaal,välismaal
vaana,vana
vaatada,vaadata
vaatamisvärsussi,vaatamisväärsusi
vaatenurkn,vaatenurka
vabatahlike,vabatahtlike
vabatahtlikut,vabatahtlikku
vadata,vaadata
vägilisi,vägisi
vähendumist,vähendamist
vaike,väike
väikke,väike
väikkelinnades,väikelinnades
väikset,väikest
väiksetel,väikestel
väiksetes,väikestes
väikste,väikeste
väimalus,võimalus
väismaale,välismaale
väke,väike
valedam,valem
valismaalt,välismaalt
valja,välja
väljasmaal,välismaal
vanaid,vanu
vanainimisi,vanainimesi
vanallinna,vanalinna
vanaseid,vanu
vanna,vana
varalikult,varakult
varasti,vanasti
variantid,variandid
väsine,väsi
vastage,vastake
vastakuid,vastakaid
väste,vasta
vastuda,vastata
vastusi,vastuseid
vastustab,vastutab
vastutundlik,vastutustundlik
vastutustundeline,vastutustundlik
vastuvõttav,vastuvõttev
vatama,vaatama
veadest,vigadest
vebilehel,veebilehel
vedame,veedame
veedas,veetis
veedsime,veetsime
veenida,veenda
verderõhku,vererõhku
videopiliga,videopildiga
videosid,videoid
vihikustest,vihikutest
viideosid,videoid
viideote,videote
viietärnuhotellis,viietärnihotellis
viietele,viitele
viimasetgi,viimasedki
viisavad,viisakad
viisidi,visiidi
viist,vist
vimastel,viimastel
violid,viiulid
viskata,visata
voi,või
voib,võib
võilevad,võileivad
võimale,võimaluse
võimaliki,võimalik
võimalikute,võimalike
võimalised,võimelised
voimalus,võimalus
voime,võime
võimsetest,võimsatest
voin,võin
võmalusi,võimalusi
võõrasmaal,võõramaal
võrdsaid,võrdseid
võtasin,võtsin
võttaks,võtaks
võttan,võtan
võtti,võti